rank,name,country_name,country_id,active,dob,totalPoints,tournamentPoints,rankingPoints,achievementsPoints,tGPoints,tFLPoints,tMPoints,tOPoints,tABPoints,tDTPoints,yearEndRankPoints,bestRankPoints,weeksAtNo1Points,weeksAtEloTopNPoints,bestEloRatingPoints,grandSlamPoints,bigWinsPoints,h2hPoints,recordsPoints,bestSeasonPoints,greatestRivalriesPoints,performancePoints,statisticsPoints,grandSlams,tourFinals,altFinals,masters,olympics,bigTitles,titles,weeksAtNo1,wonLost,bestEloRating,bestEloRatingDate,wonPct
278,Jan Michael Gambill,United States,USA,false,1977-06-03,7,7,0,0,1,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,201-196,2091,2001-03-30,50.6%
127,Nicolas Kiefer,Germany,GER,false,1977-07-05,26,24,2,0,6,2,5,0,10,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,364-273,2135,2000-02-14,57.1%
245,Max Mirnyi,Belarus,BLR,false,1977-07-06,9,9,0,0,1,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,244-242,2041,2001-10-29,50.2%
440,Julian Alonso,Spain,ESP,false,1977-08-02,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,52-64,1903,1997-11-10,44.8%
141,Guillermo Canas,Argentina,ARG,false,1977-11-25,23,23,0,0,3,0,8,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,252-195,2113,2007-04-30,56.4%
218,Arnaud Clement,France,FRA,false,1977-12-17,11,11,0,0,6,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,316-327,2107,2001-02-16,49.1%
168,Dominik Hrbaty,Slovakia,SVK,false,1978-01-04,18,18,0,0,5,0,4,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,359-318,2085,2001-01-29,53.0%
527,Daniele Bracciali,Italy,ITA,false,1978-01-10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35-55,1864,2006-07-17,38.9%
254,Mariano Zabaleta,Argentina,ARG,false,1978-02-28,8,8,0,0,1,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,202-213,2027,2003-08-18,48.7%
64,Tommy Haas,Germany,GER,false,1978-04-03,59,52,6,1,12,2,12,2,22,2,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,15,0,569-338,2189,2002-01-28,62.7%
507,Vladimir Voltchkov,Belarus,BLR,false,1978-04-07,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72-91,1942,2001-02-26,44.2%
635,Raemon Sluiter,Netherlands,NED,false,1978-04-13,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90-131,1918,2003-02-24,40.7%
440,David Sanchez,Spain,ESP,false,1978-04-20,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,86-118,1908,2004-05-24,42.2%
527,Peter Wessels,Netherlands,NED,false,1978-05-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45-60,1897,2001-06-25,42.9%
102,Sebastien Grosjean,France,FRA,false,1978-05-29,35,32,2,1,13,3,10,0,4,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,0,341-247,2133,2001-11-19,58.0%
507,Harel Levy,Israel,ISR,false,1978-08-05,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63-99,1913,2001-06-25,38.9%
386,Alberto Martin,Spain,ESP,false,1978-08-20,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,218-269,1963,2001-05-21,44.8%
254,Mariano Puerta,Argentina,ARG,false,1978-09-19,8,8,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,128-118,2042,2000-07-24,52.0%
308,Martin Verkerk,Netherlands,NED,false,1978-10-31,6,6,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,59-70,1980,2003-06-09,45.7%
162,Radek Stepanek,Czech Republic,CZE,false,1978-11-27,20,20,0,0,1,0,8,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,384-302,2136,2009-11-15,56.0%
114,Gaston Gaudio,Argentina,ARG,false,1978-12-09,29,27,1,1,8,2,3,0,14,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,8,0,271-196,2137,2005-08-15,58.0%
507,Christophe Rochus,Belgium,BEL,false,1978-12-15,2,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118-219,1861,2005-05-23,35.0%
480,Arnaud Di Pasquale,France,FRA,false,1979-02-11,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69-98,1932,1999-10-11,41.3%
480,Wesley Moodie,South Africa,RSA,false,1979-02-14,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,58-70,1920,2005-10-10,45.3%
152,Ivo Karlovic,Croatia,CRO,false,1979-02-28,22,12,2,8,1,0,1,0,9,1,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,8,0,371-346,2061,2007-11-04,51.7%
92,Ivan Ljubicic,Croatia,CRO,false,1979-03-19,40,34,5,1,3,2,13,0,14,2,1,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,10,0,429-296,2206,2006-04-14,59.2%
635,Michel Kratochvil,Switzerland,SUI,false,1979-04-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73-98,1933,2002-07-08,42.7%
237,Paradorn Srichaphan,Thailand,THA,false,1979-06-14,9,9,0,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,248-193,2103,2003-01-06,56.2%
527,Michal Tabara,Czech Republic,CZE,false,1979-08-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,40-55,1868,2001-05-28,42.1%
195,Juan Ignacio Chela,Argentina,ARG,false,1979-08-30,14,14,0,0,3,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,326-277,2049,2007-05-21,54.1%
193,Nicolas Massu,Chile,CHI,false,1979-10-10,14,13,0,1,0,0,2,3,7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,6,0,257-238,2053,2003-10-20,51.9%
113,James Blake,United States,USA,false,1979-12-28,30,25,4,1,3,3,5,0,12,2,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,364-256,2164,2007-01-29,58.7%
527,Santiago Ventura,Spain,ESP,false,1980-01-05,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,38-59,1870,2004-07-26,39.2%
38,Marat Safin,Russian Federation,RUS,false,1980-01-27,102,78,20,4,32,4,27,0,12,3,10,8,1,1,0,0,4,0,0,0,0,0,0,2,0,0,5,0,7,15,9,422-267,2218,2005-01-31,61.2%
39,Juan Carlos Ferrero,Spain,ESP,false,1980-02-12,99,76,16,7,25,5,25,0,19,2,6,8,1,1,0,0,3,4,0,0,0,0,0,1,0,0,4,0,5,16,8,479-262,2225,2003-10-20,64.6%
250,Michael Llodra,France,FRA,false,1980-05-18,8,8,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,187-221,2012,2010-11-14,45.8%
527,Jerome Haehnel,France,FRA,false,1980-07-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8-18,1846,2004-11-01,30.8%
323,Xavier Malisse,Belgium,BEL,false,1980-07-19,5,5,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,294-274,2035,2002-09-27,51.8%
90,Fernando Gonzalez,Chile,CHI,false,1980-07-29,43,40,2,1,11,2,10,3,12,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,0,370-202,2209,2007-01-29,64.7%
386,Victor Estrella,Dominican Republic,DOM,false,1980-08-02,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,80-79,1902,2015-05-04,50.3%
440,Luis Horna,Peru,PER,false,1980-09-14,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,141-146,1958,2004-10-25,49.1%
267,Albert Montanes,Spain,ESP,false,1980-11-26,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,255-287,2019,2010-11-01,47.0%
527,Ricardo Mello,Brazil,BRA,false,1980-12-21,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60-94,1902,2005-02-21,39.0%
440,Olivier Rochus,Belgium,BEL,false,1981-01-18,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,238-276,2035,2006-05-08,46.3%
421,Andreas Vinciguerra,Sweden,SWE,false,1981-02-19,3,3,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,87-103,1984,2001-02-26,45.8%
20,Lleyton Hewitt,Australia,AUS,false,1981-02-24,180,114,52,14,39,15,30,0,26,4,21,8,8,15,0,0,5,9,0,0,0,0,0,2,2,0,2,0,6,30,80,616-262,2295,2002-03-18,70.2%
440,Florent Serra,France,FRA,false,1981-02-28,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,123-170,1942,2010-06-07,42.0%
291,Taylor Dent,United States,USA,false,1981-04-24,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,151-140,2040,2004-02-02,51.9%
215,Jurgen Melzer,Austria,AUT,false,1981-05-22,11,11,0,0,2,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,350-334,2110,2011-01-31,51.2%
51,Nikolay Davydenko,Russian Federation,RUS,false,1981-06-02,77,63,10,4,14,13,17,0,18,1,7,3,0,0,0,0,3,0,0,0,0,1,0,0,1,0,3,0,4,21,0,482-329,2291,2010-02-01,59.4%
635,Irakli Labadze,Georgia,GEO,false,1981-06-09,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50-83,1872,2004-05-17,37.6%
527,Benjamin Becker,Germany,GER,false,1981-06-16,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,153-220,1917,2015-02-02,41.0%
635,Potito Starace,Italy,ITA,false,1981-07-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162-193,1937,2007-07-30,45.6%
480,Victor Hanescu,Romania,ROU,false,1981-07-21,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,201-244,1958,2010-06-07,45.2%
334,Jarkko Nieminen,Finland,FIN,false,1981-07-23,5,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,408-348,2034,2006-07-28,54.0%
2,Roger Federer,Switzerland,SUI,false,1981-08-08,924,566,200,158,246,65,172,2,80,1,83,8,31,60,18,32,40,18,55,3,3,4,3,20,6,0,28,0,54,103,310,1245-275,2550,2007-03-05,81.9%
397,Filippo Volandri,Italy,ITA,false,1981-09-05,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,178-224,1986,2007-06-11,44.3%
145,Feliciano Lopez,Spain,ESP,true,1981-09-20,23,22,0,1,4,0,4,0,13,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,0,507-490,2074,2014-10-12,50.9%
527,Igor Kunitsyn,Russian Federation,RUS,false,1981-09-30,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,89-153,1868,2008-10-13,36.8%
147,Mardy Fish,United States,USA,false,1981-12-09,23,22,0,1,3,0,10,2,6,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,302-219,2169,2011-10-10,58.0%
527,Paolo Lorenzi,Italy,ITA,false,1981-12-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,110-185,1896,2017-09-11,37.3%
380,Julien Benneteau,France,FRA,false,1981-12-20,4,4,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272-297,2027,2013-02-18,47.8%
60,David Nalbandian,Argentina,ARG,false,1982-01-01,66,58,4,4,17,7,21,0,10,3,0,3,0,1,0,0,2,2,0,0,0,0,0,0,1,0,2,0,3,11,0,383-192,2196,2010-08-22,66.6%
291,Paul Henri Mathieu,France,FRA,false,1982-01-12,6,6,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,276-306,2082,2007-08-12,47.4%
73,Guillermo Coria,Argentina,ARG,false,1982-01-13,52,38,5,9,8,1,19,0,9,1,1,3,0,1,0,0,1,4,0,0,0,0,4,0,0,0,2,0,2,9,0,218-114,2229,2004-06-07,65.7%
350,Nicolas Mahut,France,FRA,false,1982-01-21,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,181-225,1970,2013-09-23,44.6%
29,David Ferrer,Spain,ESP,false,1982-04-02,124,110,10,4,25,8,27,0,45,5,6,3,0,1,0,0,3,1,0,0,0,0,0,0,0,0,1,0,1,27,0,734-377,2348,2013-02-25,66.1%
109,Tommy Robredo,Spain,ESP,false,1982-05-01,32,31,1,0,7,1,8,0,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,12,0,533-358,2107,2009-06-08,59.8%
635,Lukasz Kubot,Poland,POL,false,1982-05-16,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97-130,1916,2011-07-18,42.7%
121,Mikhail Youzhny,Russian Federation,RUS,false,1982-06-25,27,26,0,1,8,0,0,0,17,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,498-416,2122,2010-10-04,54.5%
299,Joachim Johansson,Sweden,SWE,false,1982-07-01,6,6,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,72-59,2074,2005-02-14,55.0%
21,Andy Roddick,United States,USA,false,1982-08-30,169,125,33,11,43,8,39,0,34,1,16,8,1,8,0,0,4,7,0,0,0,0,0,1,0,0,5,0,6,32,13,610-213,2274,2003-09-08,74.1%
278,Robby Ginepri,United States,USA,false,1982-10-07,7,7,0,0,2,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,188-204,2057,2005-10-24,48.0%
299,Jose Acasuso,Argentina,ARG,false,1982-10-20,6,6,0,0,0,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,193-183,2011,2006-08-14,51.3%
265,Dmitry Tursunov,Russian Federation,RUS,false,1982-12-12,7,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,231-218,2042,2008-10-06,51.4%
440,Carlos Berlocq,Argentina,ARG,false,1983-02-03,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,134-193,1966,2014-06-09,41.0%
366,Gilles Muller,Luxembourg,LUX,false,1983-05-09,4,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,232-213,2098,2017-07-17,52.1%
318,Guillermo Garcia Lopez,Spain,ESP,false,1983-06-04,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,297-354,2009,2010-10-17,45.6%
299,Igor Andreev,Russian Federation,RUS,false,1983-07-14,6,6,0,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,237-231,2062,2008-09-08,50.6%
635,Yen Hsun Lu,"Taiwan, Province of China",TPE,false,1983-08-14,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162-231,1922,2014-08-24,41.2%
283,Florian Mayer,Germany,GER,false,1983-10-05,7,7,0,0,2,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,243-261,2044,2011-11-14,48.2%
233,Philipp Kohlschreiber,Germany,GER,false,1983-10-16,9,9,0,0,1,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,478-388,2117,2016-05-02,55.2%
145,Fernando Verdasco,Spain,ESP,true,1983-11-15,23,22,0,1,5,0,3,0,13,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,559-447,2204,2010-05-02,55.6%
323,Andreas Seppi,Italy,ITA,false,1984-02-21,5,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,386-422,2030,2013-07-08,47.8%
397,Steve Darcis,Belgium,BEL,false,1984-03-13,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,118-134,1950,2012-09-21,46.8%
440,Rajeev Ram,United States,USA,false,1984-03-18,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,57-93,1849,2016-04-04,38.0%
480,Philipp Petzschner,Germany,GER,false,1984-03-24,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88-107,1976,2011-07-15,45.1%
186,Juan Monaco,Argentina,ARG,false,1984-03-29,15,15,0,0,0,0,2,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,341-271,2125,2012-07-23,55.7%
219,Mario Ancic,Croatia,CRO,false,1984-03-30,11,11,0,0,5,0,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,208-135,2133,2006-07-10,60.6%
207,Janko Tipsarevic,Serbia,SRB,false,1984-06-22,12,12,0,0,2,1,3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,288-258,2158,2012-08-13,52.7%
89,Robin Soderling,Sweden,SWE,false,1984-08-14,43,37,4,2,12,3,6,0,15,1,1,2,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,10,0,310-170,2271,2011-03-11,64.6%
117,Gilles Simon,France,FRA,false,1984-12-27,29,28,0,1,2,2,8,0,16,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,0,504-394,2124,2009-02-02,56.1%
527,Ivan Dodig,Croatia,CRO,false,1985-01-02,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,118-140,2021,2013-10-07,45.7%
36,Stan Wawrinka,Switzerland,SUI,true,1985-03-28,104,88,10,6,47,7,15,0,18,1,6,3,0,1,0,0,6,0,0,0,0,0,0,3,0,0,1,0,4,16,0,566-344,2291,2014-04-20,62.2%
56,Jo Wilfried Tsonga,France,FRA,false,1985-04-17,71,67,1,3,23,4,17,0,22,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,2,18,0,467-238,2244,2012-01-09,66.2%
77,John Isner,United States,USA,true,1985-04-26,49,42,4,3,4,0,20,0,18,0,0,0,0,0,4,0,1,0,0,0,0,0,2,0,0,0,1,0,1,16,0,487-312,2147,2012-08-26,61.0%
480,Horacio Zeballos,Argentina,ARG,true,1985-04-27,2,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,91-133,1927,2017-06-12,40.6%
190,Marcos Baghdatis,Cyprus,CYP,false,1985-06-17,15,15,0,0,7,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,349-273,2098,2007-11-04,56.1%
440,Lukas Rosol,Czech Republic,CZE,false,1985-07-24,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,123-160,1982,2014-08-24,43.5%
142,Nicolas Almagro,Spain,ESP,false,1985-08-21,23,23,0,0,4,0,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,397-278,2160,2012-09-21,58.8%
45,Tomas Berdych,Czech Republic,CZE,false,1985-09-17,84,79,2,3,26,6,25,0,19,3,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,13,0,640-341,2263,2015-05-10,65.2%
234,Pablo Cuevas,Uruguay,URU,false,1986-01-01,9,9,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,241-223,2004,2017-05-15,51.9%
350,Sergiy Stakhovsky,Ukraine,UKR,false,1986-01-06,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,172-213,1947,2010-08-29,44.7%
291,Pablo Andujar,Spain,ESP,true,1986-01-23,6,6,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,163-242,1929,2015-07-13,40.2%
299,Viktor Troicki,Serbia,SRB,false,1986-02-10,6,6,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,295-273,2091,2011-04-17,51.9%
291,Marcel Granollers,Spain,ESP,true,1986-04-12,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,202-250,2004,2013-11-04,44.7%
123,Kevin Anderson,South Africa,RSA,true,1986-05-18,27,25,1,1,9,2,2,0,12,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,355-254,2181,2019-01-07,58.3%
3,Rafael Nadal,Spain,ESP,false,1986-06-03,885,526,186,173,233,21,201,3,62,6,86,8,21,50,21,38,40,23,50,0,6,7,9,22,0,0,36,1,59,92,209,1066-219,2552,2013-09-09,83.0%
96,Richard Gasquet,France,FRA,true,1986-06-18,39,38,0,1,8,1,11,0,18,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,0,602-389,2196,2016-02-08,60.7%
81,Gael Monfils,France,FRA,true,1986-09-01,45,44,0,1,12,0,10,0,20,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,540-313,2189,2016-09-12,63.3%
440,Denis Istomin,Uzbekistan,UZB,false,1986-09-07,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,230-265,1987,2014-07-07,46.5%
421,Jeremy Chardy,France,FRA,true,1987-02-12,3,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,298-307,2016,2015-09-14,49.3%
397,Robin Haase,Netherlands,NED,false,1987-04-06,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,230-272,1946,2011-09-12,45.8%
