rank,name,country_name,country_id,active,dob,totalPoints,tournamentPoints,rankingPoints,achievementsPoints,tGPoints,tFLPoints,tMPoints,tOPoints,tABPoints,tDTPoints,yearEndRankPoints,bestRankPoints,weeksAtNo1Points,weeksAtEloTopNPoints,bestEloRatingPoints,grandSlamPoints,bigWinsPoints,h2hPoints,recordsPoints,bestSeasonPoints,greatestRivalriesPoints,performancePoints,statisticsPoints,grandSlams,tourFinals,altFinals,masters,olympics,bigTitles,titles,weeksAtNo1,wonLost,bestEloRating,bestEloRatingDate,wonPct
13,Andy Murray,United Kingdom,GBR,true,1987-05-15,313,228,55,30,85,17,82,6,36,2,26,8,4,15,2,0,16,11,2,0,1,0,0,3,1,0,14,2,20,46,41,732-249,2500,2016-11-21,74.6%
334,Leonardo Mayer,Argentina,ARG,false,1987-05-15,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,179-197,1999,2014-09-19,47.6%
1,Novak Djokovic,Serbia,SRB,true,1987-05-22,1102,595,241,266,272,58,214,1,45,5,92,8,40,61,40,56,51,26,94,9,8,20,2,24,7,0,40,0,71,98,404,1084-210,2629,2016-02-01,83.8%
166,Fabio Fognini,Italy,ITA,true,1987-05-24,18,18,0,0,1,0,6,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,0,413-374,2112,2014-04-20,52.5%
527,Ryan Sweeting,United States,USA,false,1987-07-14,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35-57,1887,2011-04-11,38.0%
480,Andrey Golubev,Kazakhstan,KAZ,false,1987-07-22,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,67-117,1930,2010-10-04,36.4%
480,Mischa Zverev,Germany,GER,false,1987-08-22,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,133-199,1968,2017-01-30,40.1%
170,Sam Querrey,United States,USA,false,1987-10-07,17,17,0,0,5,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,385-328,2068,2013-04-12,54.0%
635,Santiago Giraldo,Colombia,COL,false,1987-11-27,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166-205,1970,2012-06-10,44.7%
527,Mikhail Kukushkin,Kazakhstan,KAZ,true,1987-12-26,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,173-233,1943,2019-02-25,42.6%
319,Thomaz Bellucci,Brazil,BRA,false,1987-12-30,5,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,200-218,1996,2010-07-26,47.8%
272,Albert Ramos,Spain,ESP,true,1988-01-17,7,7,0,0,1,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,278-321,2014,2017-05-01,46.4%
150,Roberto Bautista Agut,Spain,ESP,true,1988-04-14,22,22,0,0,3,0,5,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,390-246,2135,2016-10-17,61.3%
288,Adrian Mannarino,France,FRA,true,1988-06-29,6,6,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,284-312,2004,2018-01-29,47.7%
226,Ernests Gulbis,Latvia,LAT,false,1988-08-30,10,10,0,0,3,0,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,245-238,2167,2014-06-09,50.7%
527,Yuichi Sugita,Japan,JPN,false,1988-09-18,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,55-90,1933,2017-10-23,37.9%
34,Juan Martin Del Potro,Argentina,ARG,true,1988-09-23,111,90,11,10,27,7,18,3,33,2,3,3,0,5,0,0,5,5,0,0,0,0,0,1,0,0,1,0,2,22,0,439-174,2331,2009-09-14,71.6%
54,Marin Cilic,Croatia,CRO,true,1988-09-28,72,67,3,2,30,2,8,0,24,3,0,3,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,2,20,0,581-328,2232,2014-09-19,63.9%
241,Alexandr Dolgopolov,Ukraine,UKR,false,1988-11-07,9,9,0,0,1,0,2,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,219-201,2057,2014-03-30,52.1%
350,Joao Sousa,Portugal,POR,true,1989-03-30,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,212-263,1974,2016-02-01,44.6%
323,Benoit Paire,France,FRA,true,1989-05-08,5,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,241-295,2003,2016-01-11,45.0%
421,John Millman,Australia,AUS,false,1989-06-14,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,121-149,1954,2018-09-10,44.8%
247,Martin Klizan,Slovakia,SVK,false,1989-07-11,8,8,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,147-153,1998,2018-09-24,49.0%
527,Peter Gojowczyk,Germany,GER,false,1989-07-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,75-99,1935,2018-02-26,43.1%
527,Radu Albot,"Moldova, Republic of",MDA,true,1989-11-11,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,102-140,1936,2019-05-27,42.1%
319,Steve Johnson,United States,USA,true,1989-12-24,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,197-203,2042,2017-06-12,49.3%
57,Kei Nishikori,Japan,JPN,true,1989-12-29,70,62,5,3,17,5,15,1,24,0,2,2,0,1,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,12,0,433-212,2296,2016-08-15,67.1%
507,Jan Lennard Struff,Germany,GER,true,1990-04-25,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192-220,2037,2019-06-17,46.6%
421,Guido Pella,Argentina,ARG,true,1990-05-17,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,127-151,2009,2019-08-12,45.7%
334,Daniel Evans,United Kingdom,GBR,true,1990-05-23,5,5,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,144-157,2002,2021-02-08,47.8%
436,Vasek Pospisil,Canada,CAN,true,1990-06-23,3,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134-174,1987,2020-11-16,43.5%
366,Dusan Lajovic,Serbia,SRB,true,1990-06-30,4,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,186-239,1962,2019-04-22,43.8%
366,Federico Delbonis,Argentina,ARG,false,1990-10-05,4,4,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,164-200,1953,2016-04-11,45.1%
635,Marius Copil,Romania,ROU,false,1990-10-17,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63-89,1875,2018-10-29,41.4%
380,Jerzy Janowicz,Poland,POL,false,1990-11-13,4,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102-95,2027,2013-08-12,51.8%
120,David Goffin,Belgium,BEL,true,1990-12-07,28,27,0,1,4,3,6,0,11,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,325-236,2165,2017-12-01,57.9%
69,Milos Raonic,Canada,CAN,true,1990-12-27,55,48,6,1,15,2,16,0,15,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,376-177,2269,2016-07-11,68.0%
80,Grigor Dimitrov,Bulgaria,BUL,true,1991-05-16,45,38,6,1,9,6,14,0,9,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,8,0,412-273,2203,2018-02-19,60.1%
148,Pablo Carreno Busta,Spain,ESP,false,1991-07-12,22,22,0,0,6,0,6,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7,0,268-212,2121,2021-08-22,55.8%
527,Mirza Basic,Bosnia and Herzegovina,BIH,false,1991-07-12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32-38,1905,2018-02-12,45.7%
421,Tennys Sandgren,United States,USA,false,1991-07-22,3,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,47-75,1940,2020-08-31,38.5%
421,Marton Fucsovics,Hungary,HUN,true,1992-02-08,3,3,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,144-142,2018,2021-07-12,50.3%
227,Nikoloz Basilashvili,Georgia,GEO,false,1992-02-23,10,10,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,144-172,1990,2019-01-07,45.6%
380,Filip Krajinovic,Serbia,SRB,true,1992-02-27,4,4,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123-131,2033,2020-09-21,48.4%
527,Ryan Harrison,United States,USA,false,1992-05-07,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,118-159,1953,2018-03-05,42.6%
386,Damir Dzumhur,Bosnia and Herzegovina,BIH,true,1992-05-20,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,123-137,1994,2017-10-23,47.3%
182,Diego Sebastian Schwartzman,Argentina,ARG,true,1992-08-16,16,16,0,0,6,0,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,248-213,2097,2020-11-09,53.8%
224,Jack Sock,United States,USA,true,1992-09-24,10,10,0,0,0,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,180-151,2144,2017-04-03,54.4%
323,Marco Cecchinato,Italy,ITA,true,1992-09-30,5,5,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,78-127,1953,2018-07-23,38.0%
291,Bernard Tomic,Australia,AUS,false,1992-10-21,6,6,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,186-182,2037,2016-02-01,50.5%
527,Taro Daniel,Japan,JPN,true,1993-01-27,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,77-124,1882,2018-08-27,38.3%
440,Roberto Carballes Baena,Spain,ESP,true,1993-03-23,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,93-120,1886,2023-05-21,43.7%
397,Jiri Vesely,Czech Republic,CZE,true,1993-07-10,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,143-168,1952,2017-06-12,46.0%
527,Juan Ignacio Londero,Argentina,ARG,false,1993-08-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,35-50,1901,2019-09-09,41.2%
47,Dominic Thiem,Austria,AUT,true,1993-09-03,81,68,10,3,26,9,12,0,21,0,6,3,0,1,0,0,3,0,0,0,0,0,0,1,0,0,1,0,2,17,0,342-203,2250,2020-11-23,62.8%
254,Aslan Karatsev,Russian Federation,RUS,true,1993-09-04,8,8,0,0,2,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,76-78,1998,2022-01-17,49.4%
180,Lucas Pouille,France,FRA,true,1994-02-23,16,14,0,2,4,0,2,0,7,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,140-129,2069,2017-05-01,52.0%
527,Ilya Ivashka,Belarus,BLR,true,1994-02-24,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,88-88,1987,2021-11-08,50.0%
635,Gianluca Mager,Italy,ITA,false,1994-12-01,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24-35,1817,2021-10-18,40.7%
366,Kyle Edmund,United Kingdom,GBR,true,1995-01-08,4,4,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,118-125,2038,2018-10-22,48.6%
527,Pedro Cachin,Argentina,ARG,true,1995-04-12,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23-31,1870,2023-07-24,42.6%
635,Mackenzie Mcdonald,United States,USA,true,1995-04-16,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98-111,1944,2023-04-02,46.9%
136,Nick Kyrgios,Australia,AUS,true,1995-04-27,24,23,0,1,7,0,4,0,12,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,204-110,2176,2017-05-15,65.0%
323,Lorenzo Sonego,Italy,ITA,true,1995-05-11,5,5,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,120-124,1996,2021-05-16,49.2%
366,Laslo Djere,Serbia,SRB,true,1995-06-02,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,129-132,1945,2023-09-11,49.4%
192,Cameron Norrie,United Kingdom,GBR,true,1995-08-23,14,14,0,0,2,0,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,5,0,186-132,2105,2022-09-21,58.5%
397,Yoshihito Nishioka,Japan,JPN,true,1995-09-27,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,114-131,1977,2020-02-24,46.5%
635,Botic Van De Zandschulp,Netherlands,NED,true,1995-10-04,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72-64,1998,2022-09-24,52.9%
386,Nicolas Jarry,Chile,CHI,true,1995-10-11,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,90-84,1992,2023-10-15,51.7%
26,Daniil Medvedev,Russian Federation,RUS,true,1996-02-11,134,97,25,12,29,12,33,0,21,2,11,8,2,4,0,0,5,6,0,0,0,1,0,1,1,0,6,0,8,20,16,329-133,2316,2022-01-31,71.2%
527,Thanasi Kokkinakis,Australia,AUS,true,1996-04-10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,60-78,1914,2022-05-22,43.5%
136,Matteo Berrettini,Italy,ITA,true,1996-04-12,24,24,0,0,11,1,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,154-86,2173,2021-09-13,64.2%
480,Christopher Eubanks,United States,USA,true,1996-05-05,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,30-43,1932,2023-07-17,41.1%
507,Hyeon Chung,"Korea, Republic of",KOR,true,1996-05-19,2,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79-69,2049,2018-05-07,53.4%
153,Karen Khachanov,Russian Federation,RUS,true,1996-05-21,21,20,0,1,7,0,7,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,5,0,241-177,2137,2018-11-05,57.7%
269,Christian Garin,Chile,CHI,true,1996-05-30,7,7,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,117-108,2010,2021-07-12,52.0%
527,Marc Andrea Huesler,Switzerland,SUI,true,1996-06-24,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25-42,1849,2023-01-16,37.3%
397,Tallon Griekspoor,Netherlands,NED,true,1996-07-02,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,55-62,1961,2023-08-07,47.0%
184,Borna Coric,Croatia,CRO,true,1996-11-14,15,14,0,1,1,0,8,0,4,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,3,0,205-174,2102,2019-03-04,54.1%
140,Hubert Hurkacz,Poland,POL,true,1997-02-11,23,22,0,1,2,0,13,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,2,7,0,169-118,2099,2022-06-20,58.9%
507,Lloyd George Muirhead Harris,South Africa,RSA,true,1997-02-24,2,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74-79,1988,2021-10-25,48.4%
33,Alexander Zverev,Germany,GER,true,1997-04-20,119,94,14,11,18,16,36,3,21,0,7,5,0,2,0,0,5,4,1,0,0,1,0,0,2,0,5,1,8,21,0,385-175,2303,2021-11-21,68.8%
527,Tim Van Rijthoven,Netherlands,NED,false,1997-04-24,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10-10,1870,2022-07-11,50.0%
527,Pedro Martinez Portero,Spain,ESP,true,1997-04-26,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50-68,1926,2022-04-17,42.4%
527,Maxime Cressy,United States,USA,true,1997-05-08,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,42-54,1928,2023-02-20,43.8%
342,Tommy Paul,United States,USA,true,1997-05-17,5,5,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,129-103,2066,2023-04-02,55.6%
357,Alexander Bublik,Kazakhstan,KAZ,true,1997-06-17,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,123-123,1968,2023-07-17,50.0%
635,Roman Safiullin,Russian Federation,RUS,true,1997-08-07,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32-31,1940,2023-11-06,50.8%
272,Reilly Opelka,United States,USA,false,1997-08-28,7,7,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,89-83,2033,2022-04-11,51.7%
70,Andrey Rublev,Russian Federation,RUS,true,1997-10-20,54,50,3,1,9,4,13,0,22,2,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,14,0,285-153,2227,2021-03-08,65.1%
157,Taylor Harry Fritz,United States,USA,true,1997-10-28,20,18,1,1,2,2,6,0,7,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,6,0,226-164,2134,2023-04-16,57.9%
440,Soon Woo Kwon,"Korea, Republic of",KOR,true,1997-12-02,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,56-61,1929,2023-01-16,47.9%
219,Frances Tiafoe,United States,USA,true,1998-01-20,11,11,0,0,4,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,172-156,2068,2023-04-10,52.4%
319,Ugo Humbert,France,FRA,true,1998-06-26,5,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,98-98,2002,2020-11-09,50.0%
49,Stefanos Tsitsipas,Greece,GRE,true,1998-08-12,79,66,8,5,17,7,25,0,17,0,4,3,0,1,0,0,3,2,0,0,0,0,0,0,1,0,2,0,3,10,0,287-141,2258,2021-06-13,67.1%
397,Francisco Cerundolo,Argentina,ARG,true,1998-08-13,3,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,64-58,2014,2023-07-03,52.5%
84,Casper Ruud,Norway,NOR,true,1998-12-22,44,35,8,1,12,5,8,0,10,0,3,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,194-111,2163,2022-06-05,63.6%
194,Alex De Minaur,Australia,AUS,true,1999-02-17,14,14,0,0,1,0,2,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,187-130,2083,2023-03-06,59.0%
198,Denis Shapovalov,Canada,CAN,true,1999-04-15,14,14,0,0,4,0,6,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,180-144,2075,2020-01-13,55.6%
380,Alejandro Davidovich Fokina,Spain,ESP,true,1999-06-05,4,4,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95-91,1998,2021-06-13,51.1%
635,Tomas Martin Etcheverry,Argentina,ARG,true,1999-07-18,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33-43,1932,2023-06-11,43.4%
440,Alexei Popyrin,Australia,AUS,true,1999-08-05,2,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,64-89,1916,2021-05-09,41.8%
527,Miomir Kecmanovic,Serbia,SRB,true,1999-08-31,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,115-116,1977,2022-08-08,49.8%
527,Thiago Seyboth Wild,Brazil,BRA,true,2000-03-10,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12-20,1804,2020-03-02,37.5%
421,Sebastian Korda,United States,USA,true,2000-07-05,3,3,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,89-59,2071,2023-01-30,60.1%
164,Felix Auger Aliassime,Canada,CAN,true,2000-08-08,19,19,0,0,4,1,2,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,181-120,2140,2022-12-04,60.1%
350,Sebastian Baez,Argentina,ARG,true,2000-12-28,4,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,56-57,1944,2023-09-11,49.6%
527,Brandon Nakashima,United States,USA,true,2001-08-03,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,61-55,1958,2022-09-26,52.6%
95,Jannik Sinner,Italy,ITA,true,2001-08-16,39,34,4,1,6,5,10,0,13,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,10,0,181-73,2256,2023-11-19,71.3%
635,Jiri Lehecka,Czech Republic,CZE,true,2001-11-08,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37-43,1962,2023-07-17,46.3%
527,Juan Manuel Cerundolo,Argentina,ARG,true,2001-11-15,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16-19,1807,2022-01-10,45.7%
397,Lorenzo Musetti,Italy,ITA,true,2002-03-03,3,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,89-77,1999,2023-08-20,53.6%
342,Ben Shelton,United States,USA,true,2002-10-09,5,5,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,28-27,1989,2023-10-23,50.9%
163,Holger Vitus Nodskov Rune,Denmark,DEN,true,2003-04-29,19,16,2,1,3,1,8,0,4,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,0,91-59,2146,2023-07-17,60.7%
42,Carlos Alcaraz Garfia,Spain,ESP,true,2003-05-05,91,56,27,8,22,2,20,0,12,0,13,8,4,2,0,0,3,4,1,0,0,0,0,2,0,0,4,0,6,12,36,149-43,2344,2023-07-17,77.6%
