season,date,name,level,surface,indoor,drawType,drawSize,playerCount,participation,strength,averageEloRating,winner_name,winner_seed,winner_country_name,winner_country_id,runnerUp_name,runnerUp_seed,runnerUp_country_name,runnerUp_country_id,score,titleDifficulty,titleAvgRank,titleAvgEloRating,speed
2023,2023-05-28,Roland Garros,G,C,false,KO,128,128,0.903112155020552,2857,2037,Novak Djokovic,3,Serbia,SRB,Casper Ruud,4,Norway,NOR,7-6(1) 6-3 7-5,0.9645906609249995,20.09554264351468,1998,
2022,2022-05-22,Roland Garros,G,C,false,KO,128,128,0.9154433352906636,2938,2052,Rafael Nadal,5,Spain,ESP,Casper Ruud,8,Norway,NOR,6-3 6-3 6-0,1.1103605410971613,13.242023159421322,2078,37
2021,2021-05-30,Roland Garros,G,C,false,KO,128,128,0.9189665296535525,2977,2059,Novak Djokovic,1,Serbia,SRB,Stefanos Tsitsipas,5,Greece,GRE,6-7(6) 2-6 6-3 6-2 6-4,1.0863430340178615,24.737743021744492,2044,38
2020,2020-09-28,Roland Garros,G,C,false,KO,128,128,0.913681738109219,2970,2058,Rafael Nadal,1,Spain,ESP,Novak Djokovic,2,Serbia,SRB,6-0 6-2 7-5,1.0217324374136518,44.09594700387801,1969,30
2019,2019-05-27,Roland Garros,G,C,false,KO,128,128,0.8943041691133294,2994,2063,Rafael Nadal,2,Spain,ESP,Dominic Thiem,4,Austria,AUT,6-3 5-7 6-1 6-1,1.0693205904494612,23.449609026628835,2022,47
2018,2018-05-28,Roland Garros,G,C,false,KO,128,128,0.8649442160892542,2958,2056,Rafael Nadal,1,Spain,ESP,Dominic Thiem,7,Austria,AUT,6-4 6-3 6-2,0.9954223283881659,27.846138157024956,2027,45
2017,2017-05-29,Roland Garros,G,C,false,KO,128,128,0.9448032883147387,3192,2100,Rafael Nadal,4,Spain,ESP,Stan Wawrinka,3,Switzerland,SUI,6-2 6-3 6-1,1.0272316764830374,19.402615804917613,2051,45
2016,2016-05-23,Roland Garros,G,C,false,KO,128,128,0.91015854374633,3181,2098,Novak Djokovic,1,Serbia,SRB,Andy Murray,2,United Kingdom,GBR,3-6 6-1 6-2 6-4,1.1156522454264173,23.43014351439524,2071,41
2015,2015-05-24,Roland Garros,G,C,false,KO,128,128,0.9495008807985907,3186,2099,Stan Wawrinka,8,Switzerland,SUI,Novak Djokovic,1,Serbia,SRB,4-6 6-4 6-3 6-4,1.186872410576883,14.236452367041972,2112,46
2014,2014-05-26,Roland Garros,G,C,false,KO,128,128,0.9518496770405167,3184,2098,Rafael Nadal,1,Spain,ESP,Novak Djokovic,2,Serbia,SRB,3-6 7-5 6-2 6-4,1.1637300271192157,25.42277347943844,2066,40
2013,2013-05-27,Roland Garros,G,C,false,KO,128,128,0.9013505578391074,3128,2088,Rafael Nadal,3,Spain,ESP,David Ferrer,4,Spain,ESP,6-3 6-2 6-3,1.1670696331811348,12.393587729534527,2123,42
2012,2012-05-27,Roland Garros,G,C,false,KO,128,128,0.9266001174398121,3199,2101,Rafael Nadal,2,Spain,ESP,Novak Djokovic,1,Serbia,SRB,6-4 6-3 2-6 7-5,1.1480186648289106,19.500232491076318,2083,40
2011,2011-05-22,Roland Garros,G,C,false,KO,128,128,0.9377568995889607,3126,2087,Rafael Nadal,1,Spain,ESP,Roger Federer,3,Switzerland,SUI,7-5 7-6(3) 5-7 6-1,1.1300616356407547,19.14687098151472,2084,46
2010,2010-05-24,Roland Garros,G,C,false,KO,128,128,0.8684674104521433,3041,2071,Rafael Nadal,2,Spain,ESP,Robin Soderling,5,Sweden,SWE,6-4 6-2 6-4,0.9499914320239649,37.760783931891275,1986,45
2009,2009-05-25,Roland Garros,G,C,false,KO,128,128,0.9412800939518496,3097,2082,Roger Federer,2,Switzerland,SUI,Robin Soderling,23,Sweden,SWE,6-1 7-6(1) 6-4,0.9619096211860769,27.585419923927024,2014,51
2008,2008-05-25,Roland Garros,G,C,false,KO,128,128,0.8813857897827363,2968,2058,Rafael Nadal,2,Spain,ESP,Roger Federer,1,Switzerland,SUI,6-1 6-3 6-0,1.1063674039962732,16.959703245424794,2033,41
2007,2007-05-28,Roland Garros,G,C,false,KO,128,128,0.903112155020552,2955,2055,Rafael Nadal,2,Spain,ESP,Roger Federer,1,Switzerland,SUI,6-3 4-6 6-3 6-4,1.1343373393679381,20.777085947699245,2075,38
2006,2006-05-29,Roland Garros,G,C,false,KO,128,128,0.9395184967704052,2923,2049,Rafael Nadal,2,Spain,ESP,Roger Federer,1,Switzerland,SUI,1-6 6-1 6-4 7-6(4),1.1326107990651282,18.173718324781763,2082,34
2005,2005-05-23,Roland Garros,G,C,false,KO,128,128,0.9025249559600704,2908,2046,Rafael Nadal,4,Spain,ESP,Mariano Puerta,,Argentina,ARG,6-7(6) 6-3 6-1 7-5,1.0675877686156179,22.072952631532026,2018,24
2004,2004-05-24,Roland Garros,G,C,false,KO,128,128,0.9283617146212566,2910,2047,Gaston Gaudio,,Argentina,ARG,Guillermo Coria,3,Argentina,ARG,0-6 3-6 6-4 6-1 8-6,1.0388764671494009,20.36544347543657,2061,25
2003,2003-05-26,Roland Garros,G,C,false,KO,128,128,0.9242513211978861,2862,2038,Juan Carlos Ferrero,3,Spain,ESP,Martin Verkerk,,Netherlands,NED,6-1 6-3 6-2,0.8655605675507846,32.05326453678855,2000,28
2002,2002-05-27,Roland Garros,G,C,false,KO,128,128,0.911332941867293,2887,2042,Albert Costa,20,Spain,ESP,Juan Carlos Ferrero,11,Spain,ESP,6-1 6-0 4-6 6-3,0.8961795693817796,32.92622027231854,1974,30
2001,2001-05-28,Roland Garros,G,C,false,KO,128,128,0.9618320610687023,2879,2041,Gustavo Kuerten,1,Brazil,BRA,Alex Corretja,13,Spain,ESP,6-7(3) 7-5 6-2 6-0,0.9288646800555785,26.40722569414183,1994,31
2000,2000-05-29,Roland Garros,G,C,false,KO,128,128,0.9794480328831474,2917,2048,Gustavo Kuerten,5,Brazil,BRA,Magnus Norman,3,Sweden,SWE,6-2 6-3 2-6 7-6(6),0.9349577608818813,18.862604175477426,2010,28
1999,1999-05-24,Roland Garros,G,C,false,KO,128,128,0.9330593071051086,2881,2041,Andre Agassi,13,United States,USA,Andrei Medvedev,,Ukraine,UKR,1-6 2-6 6-4 6-3 6-4,0.8063165098719257,50.32083684336648,1978,30
1998,1998-05-25,Roland Garros,G,C,false,KO,128,128,0.9759248385202584,2964,2057,Carlos Moya,12,Spain,ESP,Alex Corretja,14,Spain,ESP,6-3 7-5 6-3,0.9373900483733977,39.51435856921195,1972,31
1997,1997-05-26,Roland Garros,G,C,false,KO,128,128,0.8661186142102173,2875,2040,Gustavo Kuerten,,Brazil,BRA,Sergi Bruguera,16,Spain,ESP,6-3 6-4 6-2,1.0011774163663987,19.739060729967882,2065,28
1996,1996-05-27,Roland Garros,G,C,false,KO,128,128,0.9477392836171462,2999,2064,Yevgeny Kafelnikov,6,Russian Federation,RUS,Michael Stich,15,Germany,GER,7-6(4) 7-5 7-6(4),1.0260814765463824,24.970789389134065,2007,32
1995,1995-05-29,Roland Garros,G,C,false,KO,128,128,0.9700528479154433,3031,2070,Thomas Muster,5,Austria,AUT,Michael Chang,6,United States,USA,7-5 6-2 6-4,0.9839619935824232,30.875309287318,2013,24
1994,1994-05-23,Roland Garros,G,C,false,KO,128,128,0.9547856723429242,2992,2062,Sergi Bruguera,6,Spain,ESP,Alberto Berasategui,,Spain,ESP,6-3 7-5 2-6 6-1,0.9465932671341493,24.131288558364595,2001,21
1993,1993-05-24,Roland Garros,G,C,false,KO,128,128,0.9195537287140341,2969,2058,Sergi Bruguera,10,Spain,ESP,Jim Courier,2,United States,USA,6-4 2-6 6-2 3-6 6-3,1.0821267887769748,22.1835806477219,2045,30
1992,1992-05-25,Roland Garros,G,C,false,KO,128,128,0.9436288901937757,2951,2055,Jim Courier,1,United States,USA,Petr Korda,7,Czech Republic,CZE,7-5 6-2 6-1,0.9614057907337021,27.83099129403321,2026,23
1991,1991-05-27,Roland Garros,G,C,false,KO,128,128,0.8925425719318849,2929,2050,Jim Courier,9,United States,USA,Andre Agassi,4,United States,USA,3-6 6-4 2-6 6-1 6-4,1.0375522414639609,19.354308887718663,2036,17
1990,1990-05-28,Roland Garros,G,C,false,KO,128,128,0.7522019964768056,2820,2030,Andres Gomez,4,Ecuador,ECU,Andre Agassi,3,United States,USA,6-3 2-6 6-4 6-4,0.8824798546251091,44.713174069917514,1987,
1989,1989-05-29,Roland Garros,G,C,false,KO,128,128,0.7475044039929536,2921,2049,Michael Chang,15,United States,USA,Stefan Edberg,3,Sweden,SWE,6-1 3-6 4-6 6-4 6-2,1.1279120066768822,26.63036598804938,2045,
1988,1988-05-23,Roland Garros,G,C,false,KO,128,128,0.8455666470933646,3018,2067,Mats Wilander,3,Sweden,SWE,Henri Leconte,11,France,FRA,7-5 6-2 6-1,0.8863328015895259,29.35739795529681,1978,
1987,1987-05-25,Roland Garros,G,C,false,KO,128,128,0.8813857897827363,3036,2071,Ivan Lendl,1,Czech Republic,CZE,Mats Wilander,4,Sweden,SWE,7-5 6-2 3-6 7-6,1.0833566525750815,17.644632333405045,2074,
1986,1986-05-26,Roland Garros,G,C,false,KO,128,128,0.7557251908396947,2833,2032,Ivan Lendl,1,Czech Republic,CZE,Mikael Pernfors,,Sweden,SWE,6-3 6-2 6-4,0.8386536536061501,44.234573801320415,1961,
1985,1985-05-27,Roland Garros,G,C,false,KO,128,128,0.7803875513799178,2962,2057,Mats Wilander,4,Sweden,SWE,Ivan Lendl,2,Czech Republic,CZE,3-6 6-4 6-2 6-2,1.1808402491060157,16.77150466510413,2111,
1984,1984-05-28,Roland Garros,G,C,false,KO,128,128,0.7510275983558427,2996,2063,Ivan Lendl,2,Czech Republic,CZE,John McEnroe,1,United States,USA,3-6 2-6 6-4 7-5 7-5,1.1665653017624449,16.62135634382385,2101,
1983,1983-05-23,Roland Garros,G,C,false,KO,128,128,0.6970052847915443,2922,2049,Yannick Noah,6,France,FRA,Mats Wilander,5,Sweden,SWE,6-2 7-5 7-6,1.0753339213055133,31.42647615072303,2039,
1982,1982-05-24,Roland Garros,G,C,false,KO,128,128,0.634762184380505,2863,2038,Mats Wilander,,Sweden,SWE,Guillermo Vilas,3,Argentina,ARG,1-6 7-6 6-0 6-4,1.1680882633033263,26.01427985111002,2085,
1981,1981-05-25,Roland Garros,G,C,false,KO,128,128,0.726952436876101,3095,2081,Bjorn Borg,1,Sweden,SWE,Ivan Lendl,5,Czech Republic,CZE,6-1 4-6 6-2 3-6 6-1,1.0265623444695846,71.35613543674302,1999,
1980,1980-05-26,Roland Garros,G,C,false,KO,128,128,0.7874339401056958,3162,2094,Bjorn Borg,1,Sweden,SWE,Vitas Gerulaitis,5,United States,USA,6-4 6-1 6-2,1.0554756344574079,29.601827967540387,2016,
1979,1979-05-28,Roland Garros,G,C,false,KO,128,128,0.8185554903112156,3119,2086,Bjorn Borg,1,Sweden,SWE,Victor Pecci,,Paraguay,PAR,6-3 6-1 6-7 6-4,1.0060676317078459,41.319902332948494,2018,
1978,1978-05-29,Roland Garros,G,C,false,KO,128,128,0.6893716970052848,3002,2064,Bjorn Borg,1,Sweden,SWE,Guillermo Vilas,2,Argentina,ARG,6-1 6-1 6-3,1.1175276265831247,19.388691767819402,2075,
1977,1977-05-23,Roland Garros,G,C,false,KO,128,128,0.623018203170875,2814,2029,Guillermo Vilas,3,Argentina,ARG,Brian Gottfried,5,United States,USA,6-0 6-3 6-0,1.1043361409082784,18.88672470817964,2105,
1976,1976-05-31,Roland Garros,G,C,false,KO,128,128,0.5384615384615384,2798,2026,Adriano Panatta,8,Italy,ITA,Harold Solomon,7,United States,USA,6-1 6-4 4-6 7-6,1.0755035749758481,36.49901913015052,2035,
1975,1975-06-04,Roland Garros,G,C,false,KO,128,128,0.5596007046388726,2705,2008,Bjorn Borg,1,Sweden,SWE,Guillermo Vilas,4,Argentina,ARG,6-2 6-3 6-4,0.9702440831544679,31.633702937651975,1996,
1974,1974-06-03,Roland Garros,G,C,false,KO,128,128,0.5889606576629477,2567,1982,Bjorn Borg,3,Sweden,SWE,Manuel Orantes,14,Spain,ESP,2-6 6-7 6-0 6-1 6-1,0.6724262365917213,59.44534899568758,1887,
1973,1973-05-21,Roland Garros,G,C,false,KO,128,128,0.6981796829125073,2826,2031,Ilie Nastase,2,Romania,ROU,Nikola Pilic,,Croatia,CRO,6-3 6-3 6-0,0.8461095880822884,86.07529628512128,1972,
1972,1972-05-22,Roland Garros,G,C,false,KO,64,83,0.36466165413533835,2316,1964,Andres Gimeno,6,Spain,ESP,Patrick Proisy,9,France,FRA,4-6 6-3 6-1 6-1,0.8926117785676371,71.62351457468482,2006,
1971,1971-05-21,Roland Garros,G,C,false,KO,128,128,0.457428068115091,2507,1971,Jan Kodes,1,Czech Republic,CZE,Ilie Nastase,3,Romania,ROU,8-6 6-2 2-6 7-5,0.8770759496231294,123.79198582032957,1952,
1970,1970-05-01,Roland Garros,G,C,false,KO,128,128,0.3018203170874927,2208,1915,Jan Kodes,7,Czech Republic,CZE,Zeljko Franulovic,5,Croatia,CRO,6-2 6-4 6-0,0.7072836591783664,284.6706822413845,1855,
1969,1969-05-28,Roland Garros,G,C,false,KO,128,128,0.7216676453317674,2777,2022,Rod Laver,1,Australia,AUS,Ken Rosewall,3,Australia,AUS,6-4 6-3 6-4,1.0882422406347583,39.61407743268372,2014,
1968,1968-05-27,Roland Garros,G,C,false,KO,128,128,0.37404580152671757,2219,1917,Ken Rosewall,2,Australia,AUS,Rod Laver,1,Australia,AUS,6-3 6-1 2-6 6-2,1.0300397760769908,129.400270199972,1904,