gameID,ID,winner_name,runnerUp_name,winner_ID,runnerUp_ID,game_HS_Month,game_EB_Month,game_HS_Year,game_EB_Year,game_HS_Day,game_EB_Day,game_Season,game_Element,game_kin_tone,game_kin_seal,game_guide_seal,game_guide_tone,game_analogue_seal,game_analogue_tone,game_antipode_seal,game_antipode_tone,game_occult_seal,game_occult_tone,game_tribe,game_sun,winner_HS_Month,winner_EB_Month,winner_HS_Year,winner_EB_Year,winner_HS_Day,winner_EB_Day,winner_Season,winner_Element,winner_kin_tone,winner_kin_seal,winner_guide_seal,winner_guide_tone,winner_analogue_seal,winner_analogue_tone,winner_antipode_seal,winner_antipode_tone,winner_occult_seal,winner_occult_tone,winner_tribe,winner_sun,runner_up_HS_Month,runner_up_EB_Month,runner_up_HS_Year,runner_up_EB_Year,runner_up_Season,runner_up_EB_Day,runner_up_Element,runner_up_kin_tone,runner_up_kin_seal,runner_up_guide_seal,runner_up_guide_tone,runner_up_analogue_seal,runner_up_analogue_tone,runner_up_antipode_seal,runner_up_antipode_tone,runner_up_occult_seal,runner_up_occult_tone,runner_up_tribe,runner_up_sun
"1968-05-27-Roland Garros-Ken Rosewall-Rod Laver",56,"Ken Rosewall","Rod Laver",1,10,"yin fire","yin fire","yang earth","yang metal","yin fire","yin metal","Early Summer",neutral,resonant,storm,monkey,resonant,sun,resonant,moon,resonant,wind,resonant,yellow,"Gem 06 14 31","yang wood","yang earth","yang wood","yang earth","yin fire","yin earth","Late Autumn",earth,lunar,star,sun,lunar,monkey,lunar,mirror,lunar,skyWalker,crystal,blue,"Sco 09 22 50","yang metal","yang metal","yang earth","yang wood","yin water","yin metal","Early Autumn",eagle,crystal,warrior,crystal,skyWalker,crystal,skyWalker,crystal,mirror,lunar,yellow,"Leo 16 13 47"
"1969-05-28-Roland Garros-Rod Laver-Ken Rosewall",55,"Rod Laver","Ken Rosewall",10,1,"yin earth","yin fire","yin earth","yin metal","yin water","yin wood","Early Summer",neutral,solar,snake,dragon,solar,wizard,solar,eagle,solar,warrior,overtone,white,"Gem 06 58 14","yang metal","yang metal","yang earth","yang wood","yin water","yin metal","Early Autumn",metal,crystal,night,eagle,crystal,warrior,crystal,skyWalker,crystal,mirror,lunar,yellow,"Leo 16 13 47","yang wood","yang earth","yang wood","yang earth","yin fire","yin earth","Late Autumn",sun,lunar,monkey,lunar,mirror,lunar,mirror,lunar,skyWalker,crystal,blue,"Sco 09 22 50"
"1970-05-01-Roland Garros-Jan Kodes-Zeljko Franulovic",54,"Jan Kodes","Zeljko Franulovic",51,68,"yang metal","yang earth","yang metal","yang earth","yin metal","yin fire","Late Spring",earth,solar,night,storm,solar,warrior,solar,skyWalker,solar,mirror,overtone,yellow,"Tau 10 41 39","yang metal","yang wood","yang fire","yang earth","yang wood","yang earth","Early Spring",earth,lunar,wind,wizard,lunar,earth,lunar,human,lunar,storm,crystal,red,"Pis 10 18 15","yang fire","yang fire","yin fire","yin water","yin water","yin water","Mid Summer",eagle,electric,star,electric,dragon,electric,dragon,electric,dog,spectral,yellow,"Gem 21 37 53"
"1971-05-21-Roland Garros-Jan Kodes-Ilie Nastase",53,"Jan Kodes","Ilie Nastase",51,56,"yin water","yin fire","yin metal","yin water","yang fire","yang fire","Early Summer",fire,selfexisting,star,seed,selfexistin,monkey,selfexistin,mirror,selfexistin,skyWalker,planetary,blue,"Tau 29 47 22","yang metal","yang wood","yang fire","yang earth","yang wood","yang earth","Early Spring",earth,lunar,wind,wizard,lunar,earth,lunar,human,lunar,storm,crystal,red,"Pis 10 18 15","yin wood","yin earth","yang fire","yang earth","yang wood","yang fire","Late Summer",wizard,crystal,earth,crystal,human,crystal,human,crystal,storm,lunar,red,"Can 26 11 48"
"1972-05-22-Roland Garros-Andres Gimeno-Patrick Proisy",52,"Andres Gimeno","Patrick Proisy",7,82,"yin wood","yin fire","yang water","yang water","yin water","yin earth","Early Summer",water,rhythmic,wizard,wizard,rhythmic,snake,rhythmic,seed,rhythmic,hand,galactic,red,"Gem 01 28 57","yin fire","yin earth","yin fire","yin earth","yang water","yang earth","Late Summer",earth,overtone,human,sun,overtone,hand,overtone,wind,overtone,moon,solar,blue,"Leo 10 42 37","yin water","yin metal","yin earth","yin earth","yin water","yin wood","Mid Autumn",wizard,electric,moon,electric,sun,electric,sun,electric,monkey,spectral,red,"Vir 17 25 56"
"1973-05-21-Roland Garros-Ilie Nastase-Nikola Pilic",51,"Ilie Nastase","Nikola Pilic",56,15,"yin fire","yin fire","yin water","yin earth","yin fire","yin fire","Early Summer",fire,rhythmic,mirror,mirror,rhythmic,dragon,rhythmic,star,rhythmic,night,galactic,red,"Gem 00 17 04","yin wood","yin earth","yang fire","yang earth","yang wood","yang fire","Late Summer",earth,crystal,wind,wizard,crystal,earth,crystal,human,crystal,storm,lunar,red,"Can 26 11 48","yang water","yang metal","yin earth","yin wood","yang fire","yang metal","Early Autumn",wizard,overtone,skyWalker,overtone,warrior,overtone,warrior,overtone,eagle,solar,red,"Vir 03 18 54"
"1974-06-03-Roland Garros-Bjorn Borg-Manuel Orantes",50,"Bjorn Borg","Manuel Orantes",152,76,"yin earth","yin fire","yang wood","yang wood","yin wood","yin water","Early Summer",wood,resonant,warrior,star,resonant,night,resonant,worldBridge,resonant,snake,resonant,blue,"Gem 12 31 59","yang wood","yang fire","yang fire","yang metal","yang wood","yang earth","Mid Summer",fire,overtone,moon,earth,overtone,dog,overtone,storm,overtone,human,solar,white,"Gem 15 44 02","yang fire","yang wood","yin earth","yin earth","yin fire","yin wood","Early Spring",mirror,galactic,snake,galactic,seed,galactic,seed,galactic,hand,rhythmic,red,"Aqu 17 23 29"
"1975-06-04-Roland Garros-Bjorn Borg-Guillermo Vilas",49,"Bjorn Borg","Guillermo Vilas",152,111,"yin metal","yin fire","yin wood","yin wood","yin metal","yin fire","Early Summer",fire,solar,wind,mirror,solar,earth,solar,human,solar,storm,overtone,red,"Gem 13 15 23","yang wood","yang fire","yang fire","yang metal","yang wood","yang earth","Mid Summer",fire,overtone,moon,earth,overtone,dog,overtone,storm,overtone,human,solar,white,"Gem 15 44 02","yang earth","yang metal","yang water","yang earth","yin wood","yin earth","Early Autumn",snake,galactic,mirror,galactic,monkey,galactic,monkey,galactic,sun,rhythmic,white,"Leo 24 29 59"
"1976-05-31-Roland Garros-Adriano Panatta-Harold Solomon",48,"Adriano Panatta","Harold Solomon",88,114,"yin water","yin fire","yang fire","yang earth","yin water","yin earth","Early Summer",earth,rhythmic,night,night,rhythmic,warrior,rhythmic,skyWalker,rhythmic,mirror,galactic,yellow,"Gem 10 08 59","yin water","yin earth","yang metal","yang wood","yin wood","yin fire","Late Summer",wood,rhythmic,human,human,rhythmic,hand,rhythmic,wind,rhythmic,moon,galactic,blue,"Can 16 41 58","yin earth","yin metal","yang water","yang earth","yang fire","yang wood","Mid Autumn",warrior,cosmic,hand,cosmic,wind,cosmic,wind,cosmic,moon,magnetic,blue,"Vir 24 31 26"
"1977-05-23-Roland Garros-Guillermo Vilas-Brian Gottfried",47,"Guillermo Vilas","Brian Gottfried",111,105,"yin wood","yin fire","yin fire","yin fire","yang metal","yang earth","Early Summer",fire,crystal,sun,human,crystal,storm,crystal,dog,crystal,dragon,lunar,blue,"Gem 02 14 05","yang earth","yang metal","yang water","yang earth","yin wood","yin earth","Early Autumn",earth,galactic,dragon,snake,galactic,mirror,galactic,monkey,galactic,sun,rhythmic,white,"Leo 24 29 59","yin metal","yin earth","yin metal","yin wood","yang water","yang metal","Late Winter",storm,magnetic,sun,magnetic,moon,magnetic,moon,magnetic,wind,cosmic,yellow,"Aqu 06 30 04"
"1978-05-29-Roland Garros-Bjorn Borg-Guillermo Vilas",46,"Bjorn Borg","Guillermo Vilas",152,111,"yin fire","yin fire","yang earth","yang fire","yin metal","yin wood","Early Summer",fire,rhythmic,monkey,monkey,rhythmic,star,rhythmic,dragon,rhythmic,dog,galactic,yellow,"Gem 07 45 25","yang wood","yang fire","yang fire","yang metal","yang wood","yang earth","Mid Summer",fire,overtone,moon,earth,overtone,dog,overtone,storm,overtone,human,solar,white,"Gem 15 44 02","yang earth","yang metal","yang water","yang earth","yin wood","yin earth","Early Autumn",snake,galactic,mirror,galactic,monkey,galactic,monkey,galactic,sun,rhythmic,white,"Leo 24 29 59"
"1979-05-28-Roland Garros-Bjorn Borg-Victor Pecci",45,"Bjorn Borg","Victor Pecci",152,142,"yin earth","yin fire","yin earth","yin earth","yin wood","yin earth","Early Summer",earth,rhythmic,eagle,eagle,rhythmic,seed,rhythmic,snake,rhythmic,worldBridge,galactic,yellow,"Gem 06 34 17","yang wood","yang fire","yang fire","yang metal","yang wood","yang earth","Mid Summer",fire,overtone,moon,earth,overtone,dog,overtone,storm,overtone,human,solar,white,"Gem 15 44 02","yang fire","yang earth","yin wood","yin earth","yin earth","yin metal","Late Autumn",night,overtone,seed,overtone,snake,overtone,snake,overtone,worldBridge,solar,yellow,"Lib 21 21 22"
"1980-05-26-Roland Garros-Bjorn Borg-Vitas Gerulaitis",44,"Bjorn Borg","Vitas Gerulaitis",152,127,"yin metal","yin fire","yang metal","yang metal","yin earth","yin water","Early Summer",metal,overtone,mirror,worldBridge,overtone,dragon,overtone,star,overtone,night,solar,red,"Gem 05 22 34","yang wood","yang fire","yang fire","yang metal","yang wood","yang earth","Mid Summer",fire,overtone,moon,earth,overtone,dog,overtone,storm,overtone,human,solar,white,"Gem 15 44 02","yin metal","yin earth","yang wood","yang fire","yin water","yin earth","Late Summer",moon,magnetic,dog,magnetic,storm,magnetic,storm,magnetic,human,cosmic,white,"Leo 02 57 21"
"1981-05-25-Roland Garros-Bjorn Borg-Ivan Lendl",43,"Bjorn Borg","Ivan Lendl",152,200,"yin water","yin fire","yin metal","yin metal","yin water","yin wood","Early Summer",metal,overtone,wind,dog,overtone,earth,overtone,human,overtone,storm,solar,red,"Gem 04 10 40","yang wood","yang fire","yang fire","yang metal","yang wood","yang earth","Mid Summer",fire,overtone,moon,earth,overtone,dog,overtone,storm,overtone,human,solar,white,"Gem 15 44 02","yin earth","yin wood","yang metal","yang water","yang wood","yang fire","Mid Spring",wizard,solar,dragon,solar,star,solar,star,solar,night,overtone,red,"Pis 16 56 04"
"1982-05-24-Roland Garros-Mats Wilander-Guillermo Vilas",42,"Mats Wilander","Guillermo Vilas",259,111,"yin wood","yin fire","yang water","yang earth","yin fire","yin earth","Early Summer",earth,overtone,worldBridger,wizard,overtone,skyWalker,overtone,warrior,overtone,eagle,solar,red,"Gem 02 59 26","yang water","yang metal","yang wood","yang earth","yin water","yin wood","Early Autumn",wood,crystal,worldBridger,mirror,crystal,skyWalker,crystal,warrior,crystal,eagle,lunar,red,"Leo 29 24 14","yang earth","yang metal","yang water","yang earth","yin wood","yin earth","Early Autumn",snake,galactic,mirror,galactic,monkey,galactic,monkey,galactic,sun,rhythmic,white,"Leo 24 29 59"
"1983-05-23-Roland Garros-Yannick Noah-Mats Wilander",41,"Yannick Noah","Mats Wilander",202,259,"yin fire","yin fire","yin water","yin water","yin metal","yin water","Early Summer",water,overtone,dog,mirror,overtone,moon,overtone,sun,overtone,monkey,solar,red,"Gem 01 47 54","yin metal","yin fire","yang metal","yang water","yang fire","yang fire","Early Summer",fire,electric,dog,wizard,electric,moon,electric,sun,electric,monkey,spectral,red,"Tau 27 31 54","yang water","yang metal","yang wood","yang earth","yin water","yin wood","Early Autumn",mirror,crystal,skyWalker,crystal,warrior,crystal,warrior,crystal,eagle,lunar,red,"Leo 29 24 14"
"1984-05-28-Roland Garros-Ivan Lendl-John McEnroe",40,"Ivan Lendl","John McEnroe",200,185,"yin earth","yin fire","yang wood","yang water","yang water","yang earth","Early Summer",neutral,spectral,sun,sun,spectral,storm,spectral,dog,spectral,dragon,electric,blue,"Gem 07 19 36","yin earth","yin wood","yang metal","yang water","yang wood","yang fire","Mid Spring",wood,solar,mirror,wizard,solar,dragon,solar,star,solar,night,overtone,red,"Pis 16 56 04","yang fire","yang wood","yin earth","yin water","yin earth","yin fire","Early Spring",worldBridge,lunar,snake,lunar,seed,lunar,seed,lunar,hand,crystal,red,"Aqu 27 04 24"
"1985-05-27-Roland Garros-Mats Wilander-Ivan Lendl",39,"Mats Wilander","Ivan Lendl",259,200,"yin metal","yin fire","yin wood","yin earth","yang fire","yang wood","Early Summer",neutral,spectral,seed,seed,spectral,eagle,spectral,wizard,spectral,earth,electric,blue,"Gem 06 08 17","yang water","yang metal","yang wood","yang earth","yin water","yin wood","Early Autumn",wood,crystal,worldBridger,mirror,crystal,skyWalker,crystal,warrior,crystal,eagle,lunar,red,"Leo 29 24 14","yin earth","yin wood","yang metal","yang water","yang wood","yang fire","Mid Spring",wizard,solar,dragon,solar,star,solar,star,solar,night,overtone,red,"Pis 16 56 04"
"1986-05-26-Roland Garros-Ivan Lendl-Mikael Pernfors",38,"Ivan Lendl","Mikael Pernfors",200,239,"yin water","yin fire","yang fire","yang wood","yang metal","yang fire","Early Summer",fire,spectral,star,star,spectral,monkey,spectral,mirror,spectral,skyWalker,electric,blue,"Gem 04 56 42","yin earth","yin wood","yang metal","yang water","yang wood","yang fire","Mid Spring",wood,solar,mirror,wizard,solar,dragon,solar,star,solar,night,overtone,red,"Pis 16 56 04","yin earth","yin earth","yin water","yin wood","yang metal","yang metal","Late Summer",star,cosmic,eagle,cosmic,wizard,cosmic,wizard,cosmic,earth,magnetic,blue,"Can 23 14 17"
"1987-05-25-Roland Garros-Ivan Lendl-Mats Wilander",37,"Ivan Lendl","Mats Wilander",200,259,"yin wood","yin fire","yin fire","yin wood","yang wood","yang earth","Early Summer",wood,spectral,human,human,spectral,hand,spectral,wind,spectral,moon,electric,blue,"Gem 03 45 33","yin earth","yin wood","yang metal","yang water","yang wood","yang fire","Mid Spring",wood,solar,mirror,wizard,solar,dragon,solar,star,solar,night,overtone,red,"Pis 16 56 04","yang water","yang metal","yang wood","yang earth","yin water","yin wood","Early Autumn",mirror,crystal,skyWalker,crystal,warrior,crystal,warrior,crystal,eagle,lunar,red,"Leo 29 24 14"
"1988-05-23-Roland Garros-Mats Wilander-Henri Leconte",36,"Mats Wilander","Henri Leconte",259,237,"yin fire","yin fire","yang earth","yang earth","yang earth","yang wood","Early Summer",earth,planetary,eagle,night,planetary,seed,planetary,snake,planetary,worldBridge,selfexistin,yellow,"Gem 02 33 60","yang water","yang metal","yang wood","yang earth","yin water","yin wood","Early Autumn",wood,crystal,worldBridger,mirror,crystal,skyWalker,crystal,warrior,crystal,eagle,lunar,red,"Leo 29 24 14","yang earth","yang fire","yin water","yin wood","yang earth","yang metal","Mid Summer",human,magnetic,hand,magnetic,wind,magnetic,wind,magnetic,moon,cosmic,blue,"Can 11 47 55"
"1989-05-29-Roland Garros-Michael Chang-Stefan Edberg",35,"Michael Chang","Stefan Edberg",382,284,"yin earth","yin fire","yin earth","yin fire","yin earth","yin earth","Early Summer",earth,selfexisting,worldBridger,wind,selfexistin,skyWalker,selfexistin,warrior,selfexistin,eagle,planetary,red,"Gem 08 05 15","yang water","yang wood","yang water","yang water","yin water","yin earth","Early Spring",water,galactic,snake,moon,galactic,wizard,galactic,eagle,galactic,warrior,rhythmic,white,"Pis 02 58 26","yin earth","yin earth","yin wood","yin fire","yang earth","yang wood","Late Winter",skyWalker,resonant,mirror,resonant,monkey,resonant,monkey,resonant,sun,resonant,white,"Cap 28 58 05"
"1990-05-28-Roland Garros-Andres Gomez-Andre Agassi",34,"Andres Gomez","Andre Agassi",198,355,"yin metal","yin fire","yang metal","yang fire","yin water","yin fire","Early Summer",fire,selfexisting,dog,worldBridge,selfexistin,moon,selfexistin,sun,selfexistin,monkey,planetary,red,"Gem 06 54 13","yang earth","yang wood","yang metal","yang water","yin wood","yin metal","Early Spring",neutral,magnetic,dog,dog,magnetic,moon,magnetic,sun,magnetic,monkey,cosmic,red,"Pis 07 54 38","yang metal","yang earth","yang metal","yang earth","yin earth","yin wood","Late Spring",skyWalker,resonant,mirror,resonant,monkey,resonant,monkey,resonant,sun,resonant,white,"Tau 08 45 07"
"1991-05-27-Roland Garros-Jim Courier-Andre Agassi",33,"Jim Courier","Andre Agassi",362,355,"yin water","yin fire","yin metal","yin earth","yin fire","yin metal","Early Summer",neutral,selfexisting,wizard,dog,selfexistin,snake,selfexistin,seed,selfexistin,hand,planetary,red,"Gem 05 42 40","yang wood","yang metal","yang metal","yang earth","yin earth","yin fire","Early Autumn",neutral,cosmic,monkey,eagle,cosmic,star,cosmic,dragon,cosmic,dog,magnetic,yellow,"Leo 24 09 44","yang metal","yang earth","yang metal","yang earth","yin earth","yin wood","Late Spring",skyWalker,resonant,mirror,resonant,monkey,resonant,monkey,resonant,sun,resonant,white,"Tau 08 45 07"
"1992-05-25-Roland Garros-Jim Courier-Petr Korda",32,"Jim Courier","Petr Korda",362,316,"yin wood","yin fire","yang water","yang metal","yin metal","yin earth","Early Summer",metal,electric,earth,dragon,electric,wind,electric,hand,electric,seed,spectral,white,"Gem 04 31 00","yang wood","yang metal","yang metal","yang earth","yin earth","yin fire","Early Autumn",neutral,cosmic,monkey,eagle,cosmic,star,cosmic,dragon,cosmic,dog,magnetic,yellow,"Leo 24 09 44","yin water","yin earth","yin fire","yin earth","yang water","yang earth","Late Winter",storm,cosmic,seed,cosmic,snake,cosmic,snake,cosmic,worldBridge,magnetic,yellow,"Aqu 02 32 52"
"1993-05-24-Roland Garros-Sergi Bruguera-Jim Courier",31,"Sergi Bruguera","Jim Courier",367,362,"yin fire","yin fire","yin water","yin metal","yin wood","yin fire","Early Summer",fire,electric,dragon,snake,electric,mirror,electric,monkey,electric,sun,spectral,white,"Gem 03 19 30","yin earth","yin earth","yang metal","yang earth","yin metal","yin earth","Late Winter",earth,solar,night,storm,solar,warrior,solar,skyWalker,solar,mirror,overtone,yellow,"Cap 25 42 24","yang wood","yang metal","yang metal","yang earth","yin earth","yin fire","Early Autumn",eagle,cosmic,star,cosmic,dragon,cosmic,dragon,cosmic,dog,magnetic,yellow,"Leo 24 09 44"
"1994-05-23-Roland Garros-Sergi Bruguera-Alberto Berasategui",30,"Sergi Bruguera","Alberto Berasategui",367,402,"yin earth","yin fire","yang wood","yang earth","yin earth","yin metal","Early Summer",earth,electric,snake,moon,electric,wizard,electric,eagle,electric,warrior,spectral,white,"Gem 02 07 50","yin earth","yin earth","yang metal","yang earth","yin metal","yin earth","Late Winter",earth,solar,night,storm,solar,warrior,solar,skyWalker,solar,mirror,overtone,yellow,"Cap 25 42 24","yang earth","yang fire","yin water","yin earth","yin wood","yin earth","Mid Summer",seed,overtone,night,overtone,worldBridge,overtone,worldBridge,overtone,snake,solar,blue,"Can 06 38 14"
