gameID,ID,winner_name,runnerUp_name,winner_ID,runnerUp_ID,game_HS_Month,game_EB_Month,game_HS_Year,game_EB_Year,game_HS_Day,game_EB_Day,game_Season,game_Element,game_kin_tone,game_kin_seal,game_guide_seal,game_guide_tone,game_analogue_seal,game_analogue_tone,game_antipode_seal,game_antipode_tone,game_occult_seal,game_occult_tone,game_tribe,game_sun,winner_HS_Month,winner_EB_Month,winner_HS_Year,winner_EB_Year,winner_HS_Day,winner_EB_Day,winner_Season,winner_Element,winner_kin_tone,winner_kin_seal,winner_guide_seal,winner_guide_tone,winner_analogue_seal,winner_analogue_tone,winner_antipode_seal,winner_antipode_tone,winner_occult_seal,winner_occult_tone,winner_tribe,winner_sun,runner_up_HS_Month,runner_up_EB_Month,runner_up_HS_Year,runner_up_EB_Year,runner_up_Season,runner_up_EB_Day,runner_up_Element,runner_up_kin_tone,runner_up_kin_seal,runner_up_guide_seal,runner_up_guide_tone,runner_up_analogue_seal,runner_up_analogue_tone,runner_up_antipode_seal,runner_up_antipode_tone,runner_up_occult_seal,runner_up_occult_tone,runner_up_tribe,runner_up_sun
"1995-05-29-Roland Garros-Thomas Muster-Michael Chang",29,"Thomas Muster","Michael Chang",310,382,"yin metal","yin fire","yin wood","yin water","yang metal","yang metal","Early Summer",metal,planetary,warrior,seed,planetary,night,planetary,worldBridge,planetary,snake,selfexistin,blue,"Gem 07 39 50","yin earth","yin metal","yin fire","yin earth","yin earth","yin water","Mid Autumn",earth,selfexisting,wind,mirror,selfexistin,earth,selfexistin,human,selfexistin,storm,planetary,red,"Lib 08 36 13","yang water","yang wood","yang water","yang water","yin water","yin earth","Early Spring",moon,galactic,wizard,galactic,eagle,galactic,eagle,galactic,warrior,rhythmic,white,"Pis 02 58 26"
"1996-05-27-Roland Garros-Yevgeny Kafelnikov-Michael Stich",28,"Yevgeny Kafelnikov","Michael Stich",409,330,"yin water","yin fire","yang fire","yang water","yang wood","yang water","Early Summer",water,solar,storm,eagle,solar,sun,solar,moon,solar,wind,overtone,yellow,"Gem 06 28 14","yang fire","yang wood","yang wood","yang wood","yang metal","yang wood","Early Spring",wood,rhythmic,monkey,monkey,rhythmic,star,rhythmic,dragon,rhythmic,dog,galactic,yellow,"Aqu 29 27 16","yang water","yang earth","yang earth","yang metal","yin metal","yin metal","Late Autumn",hand,galactic,warrior,galactic,skyWalker,galactic,skyWalker,galactic,mirror,rhythmic,yellow,"Lib 25 10 11"
"1997-05-26-Roland Garros-Gustavo Kuerten-Sergi Bruguera",27,"Gustavo Kuerten","Sergi Bruguera",443,367,"yin wood","yin fire","yin fire","yin earth","yang earth","yang earth","Early Summer",earth,solar,night,storm,solar,warrior,solar,skyWalker,solar,mirror,overtone,yellow,"Gem 05 16 19","yin fire","yin metal","yang fire","yang earth","yin wood","yin earth","Mid Autumn",earth,selfexisting,snake,dragon,selfexistin,wizard,selfexistin,eagle,selfexistin,warrior,planetary,white,"Vir 17 53 40","yin earth","yin earth","yang metal","yang earth","yin metal","yin earth","Late Winter",storm,solar,warrior,solar,skyWalker,solar,skyWalker,solar,mirror,overtone,yellow,"Cap 25 42 24"
"1998-05-25-Roland Garros-Carlos Moya-Alex Corretja",26,"Carlos Moya","Alex Corretja",441,413,"yin fire","yin fire","yang earth","yang wood","yang water","yang metal","Early Summer",fire,solar,hand,night,solar,human,solar,earth,solar,wizard,overtone,yellow,"Gem 04 05 00","yang fire","yang metal","yang fire","yang earth","yin metal","yin water","Early Autumn",metal,electric,monkey,eagle,electric,star,electric,dragon,electric,dog,spectral,yellow,"Vir 04 19 51","yang earth","yang earth","yang wood","yang wood","yang water","yang fire","Late Spring",night,rhythmic,warrior,rhythmic,skyWalker,rhythmic,skyWalker,rhythmic,mirror,galactic,yellow,"Ari 21 13 10"
"1999-05-24-Roland Garros-Andre Agassi-Andrei Medvedev",25,"Andre Agassi","Andrei Medvedev",355,417,"yin earth","yin fire","yin earth","yin wood","yang fire","yang water","Early Summer",fire,solar,monkey,hand,solar,star,solar,dragon,solar,dog,overtone,yellow,"Gem 02 53 23","yang metal","yang earth","yang metal","yang earth","yin earth","yin wood","Late Spring",earth,resonant,dragon,skyWalker,resonant,mirror,resonant,monkey,resonant,sun,resonant,white,"Tau 08 45 07","yang water","yang metal","yang wood","yang wood","yang wood","yang earth","Early Autumn",skyWalker,overtone,wizard,overtone,eagle,overtone,eagle,overtone,warrior,solar,white,"Vir 07 42 15"
"2000-05-29-Roland Garros-Gustavo Kuerten-Magnus Norman",24,"Gustavo Kuerten","Magnus Norman",443,439,"yin metal","yin fire","yang metal","yang earth","yin fire","yin water","Early Summer",fire,lunar,dragon,skyWalker,lunar,mirror,lunar,monkey,lunar,sun,crystal,white,"Gem 08 24 41","yin fire","yin metal","yang fire","yang earth","yin wood","yin earth","Mid Autumn",earth,selfexisting,snake,dragon,selfexistin,wizard,selfexistin,eagle,selfexistin,warrior,planetary,white,"Vir 17 53 40","yin water","yin fire","yang fire","yang earth","yang water","yang fire","Early Summer",dog,overtone,earth,overtone,human,overtone,human,overtone,storm,solar,red,"Gem 09 11 27"
"2001-05-28-Roland Garros-Gustavo Kuerten-Alex Corretja",23,"Gustavo Kuerten","Alex Corretja",443,413,"yin water","yin fire","yin metal","yin fire","yin metal","yin wood","Early Summer",fire,lunar,snake,earth,lunar,wizard,lunar,eagle,lunar,warrior,crystal,white,"Gem 07 13 09","yin fire","yin metal","yang fire","yang earth","yin wood","yin earth","Mid Autumn",earth,selfexisting,snake,dragon,selfexistin,wizard,selfexistin,eagle,selfexistin,warrior,planetary,white,"Vir 17 53 40","yang earth","yang earth","yang wood","yang wood","yang water","yang fire","Late Spring",night,rhythmic,warrior,rhythmic,skyWalker,rhythmic,skyWalker,rhythmic,mirror,galactic,yellow,"Ari 21 13 10"
"2002-05-27-Roland Garros-Albert Costa-Juan Carlos Ferrero",22,"Albert Costa","Juan Carlos Ferrero",429,485,"yin wood","yin fire","yang water","yang fire","yin wood","yin earth","Early Summer",fire,lunar,moon,dragon,lunar,dog,lunar,storm,lunar,human,crystal,white,"Gem 06 01 30","yang water","yang fire","yin wood","yin wood","yang water","yang wood","Mid Summer",wood,selfexisting,night,storm,selfexistin,warrior,selfexistin,skyWalker,selfexistin,mirror,planetary,yellow,"Can 03 19 13","yang earth","yang wood","yang metal","yang metal","yin wood","yin wood","Early Spring",eagle,rhythmic,seed,rhythmic,snake,rhythmic,snake,rhythmic,worldBridge,galactic,yellow,"Aqu 22 55 35"
"2003-05-26-Roland Garros-Juan Carlos Ferrero-Martin Verkerk",21,"Juan Carlos Ferrero","Martin Verkerk",485,469,"yin fire","yin fire","yin water","yin earth","yin earth","yin water","Early Summer",neutral,lunar,skyWalker,snake,lunar,worldBridge,lunar,night,lunar,star,crystal,white,"Gem 04 50 16","yang earth","yang wood","yang metal","yang metal","yin wood","yin wood","Early Spring",wood,rhythmic,eagle,eagle,rhythmic,seed,rhythmic,snake,rhythmic,worldBridge,galactic,yellow,"Aqu 22 55 35","yang water","yang earth","yang earth","yang fire","yang fire","yang wood","Late Autumn",wizard,overtone,skyWalker,overtone,warrior,overtone,warrior,overtone,eagle,solar,red,"Sco 07 42 37"
"2004-05-24-Roland Garros-Gaston Gaudio-Guillermo Coria",20,"Gaston Gaudio","Guillermo Coria",471,515,"yin earth","yin fire","yang wood","yang metal","yin water","yin wood","Early Summer",wood,magnetic,warrior,warrior,magnetic,night,magnetic,worldBridge,magnetic,snake,cosmic,blue,"Gem 03 38 49","yang wood","yang water","yang earth","yang fire","yin wood","yin fire","Mid Winter",fire,overtone,snake,skyWalker,overtone,wizard,overtone,eagle,overtone,warrior,solar,white,"Sag 17 03 34","yin metal","yin earth","yin metal","yin metal","yang fire","yang metal","Late Winter",monkey,selfexistin,seed,selfexistin,snake,selfexistin,snake,selfexistin,worldBridge,planetary,yellow,"Cap 22 58 41"
"2005-05-23-Roland Garros-Rafael Nadal-Mariano Puerta",19,"Rafael Nadal","Mariano Puerta",558,468,"yin metal","yin fire","yin wood","yin metal","yin fire","yin earth","Early Summer",neutral,magnetic,sun,sun,magnetic,storm,magnetic,dog,magnetic,dragon,cosmic,blue,"Gem 02 27 06","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yin metal","yin metal","yang earth","yang fire","yang wood","yang metal","Mid Autumn",warrior,lunar,eagle,lunar,wizard,lunar,wizard,lunar,earth,crystal,blue,"Vir 26 11 40"
"2006-05-29-Roland Garros-Rafael Nadal-Roger Federer",18,"Rafael Nadal","Roger Federer",558,506,"yin water","yin fire","yang fire","yang earth","yang earth","yang fire","Early Summer",fire,galactic,monkey,eagle,galactic,star,galactic,dragon,galactic,dog,rhythmic,yellow,"Gem 07 59 14","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yang fire","yang metal","yin metal","yin metal","yang earth","yang fire","Early Autumn",moon,lunar,wind,lunar,hand,lunar,hand,lunar,seed,crystal,white,"Leo 15 50 26"
"2007-05-28-Roland Garros-Rafael Nadal-Roger Federer",17,"Rafael Nadal","Roger Federer",558,506,"yin wood","yin fire","yin fire","yin water","yang water","yang earth","Early Summer",neutral,galactic,eagle,storm,galactic,seed,galactic,snake,galactic,worldBridge,rhythmic,yellow,"Gem 06 47 53","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yang fire","yang metal","yin metal","yin metal","yang earth","yang fire","Early Autumn",moon,lunar,wind,lunar,hand,lunar,hand,lunar,seed,crystal,white,"Leo 15 50 26"
"2008-05-25-Roland Garros-Rafael Nadal-Roger Federer",16,"Rafael Nadal","Roger Federer",558,506,"yin fire","yin fire","yang earth","yang water","yin wood","yin earth","Early Summer",neutral,rhythmic,earth,earth,rhythmic,wind,rhythmic,hand,rhythmic,seed,galactic,white,"Gem 04 38 39","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yang fire","yang metal","yin metal","yin metal","yang earth","yang fire","Early Autumn",moon,lunar,wind,lunar,hand,lunar,hand,lunar,seed,crystal,white,"Leo 15 50 26"
"2009-05-25-Roland Garros-Roger Federer-Robin Soderling",15,"Roger Federer","Robin Soderling",506,541,"yin earth","yin fire","yin earth","yin earth","yang metal","yang fire","Early Summer",neutral,resonant,wind,wizard,resonant,earth,resonant,human,resonant,storm,resonant,red,"Gem 04 24 49","yang fire","yang metal","yin metal","yin metal","yang earth","yang fire","Early Autumn",metal,lunar,earth,moon,lunar,wind,lunar,hand,lunar,seed,crystal,white,"Leo 15 50 26","yang water","yang metal","yang wood","yang water","yang metal","yang earth","Early Autumn",mirror,spectral,dragon,spectral,star,spectral,star,spectral,night,electric,red,"Leo 21 51 43"
"2010-05-24-Roland Garros-Rafael Nadal-Robin Soderling",14,"Rafael Nadal","Robin Soderling",558,541,"yin metal","yin fire","yang metal","yang wood","yang wood","yang earth","Early Summer",wood,resonant,worldBridger,mirror,resonant,skyWalker,resonant,warrior,resonant,eagle,resonant,red,"Gem 03 13 20","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yang water","yang metal","yang wood","yang water","yang metal","yang earth","Early Autumn",mirror,spectral,dragon,spectral,star,spectral,star,spectral,night,electric,red,"Leo 21 51 43"
"2011-05-22-Roland Garros-Rafael Nadal-Roger Federer",13,"Rafael Nadal","Roger Federer",558,506,"yin water","yin fire","yin metal","yin wood","yin fire","yin earth","Early Summer",fire,rhythmic,moon,moon,rhythmic,dog,rhythmic,storm,rhythmic,human,galactic,white,"Gem 01 04 04","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yang fire","yang metal","yin metal","yin metal","yang earth","yang fire","Early Autumn",moon,lunar,wind,lunar,hand,lunar,hand,lunar,seed,crystal,white,"Leo 15 50 26"
"2012-05-27-Roland Garros-Rafael Nadal-Novak Djokovic",12,"Rafael Nadal","Novak Djokovic",558,566,"yin wood","yin fire","yang water","yang earth","yang earth","yang water","Early Summer",neutral,crystal,storm,monkey,crystal,sun,crystal,moon,crystal,wind,lunar,yellow,"Gem 06 35 53","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yin wood","yin fire","yin fire","yin wood","yin metal","yin earth","Early Summer",skyWalker,galactic,dog,galactic,storm,galactic,storm,galactic,human,rhythmic,white,"Gem 00 52 30"
"2013-05-27-Roland Garros-Rafael Nadal-David Ferrer",11,"Rafael Nadal","David Ferrer",558,517,"yin fire","yin fire","yin water","yin fire","yin water","yin fire","Early Summer",fire,cosmic,seed,star,cosmic,eagle,cosmic,wizard,cosmic,earth,magnetic,blue,"Gem 06 21 29","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yin water","yin wood","yang water","yang earth","yin wood","yin wood","Mid Spring",wind,overtone,snake,overtone,seed,overtone,seed,overtone,hand,solar,red,"Ari 12 25 08"
"2014-05-26-Roland Garros-Rafael Nadal-Novak Djokovic",10,"Rafael Nadal","Novak Djokovic",558,566,"yin earth","yin fire","yang wood","yang fire","yin fire","yin metal","Early Summer",fire,cosmic,star,human,cosmic,monkey,cosmic,mirror,cosmic,skyWalker,magnetic,blue,"Gem 05 10 05","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yin wood","yin fire","yin fire","yin wood","yin metal","yin earth","Early Summer",skyWalker,galactic,dog,galactic,storm,galactic,storm,galactic,human,rhythmic,white,"Gem 00 52 30"
"2015-05-24-Roland Garros-Stan Wawrinka-Novak Djokovic",9,"Stan Wawrinka","Novak Djokovic",544,566,"yin metal","yin fire","yin wood","yin earth","yang metal","yang water","Early Summer",neutral,crystal,monkey,night,crystal,star,crystal,dragon,crystal,dog,lunar,yellow,"Gem 03 00 57","yin earth","yin wood","yin wood","yin earth","yang fire","yang wood","Mid Spring",wood,electric,seed,star,electric,eagle,electric,wizard,electric,earth,spectral,blue,"Ari 07 45 21","yin wood","yin fire","yin fire","yin wood","yin metal","yin earth","Early Summer",skyWalker,galactic,dog,galactic,storm,galactic,storm,galactic,human,rhythmic,white,"Gem 00 52 30"
"2016-05-23-Roland Garros-Novak Djokovic-Andy Murray",8,"Novak Djokovic","Andy Murray",566,564,"yin water","yin fire","yang fire","yang metal","yin wood","yin fire","Early Summer",fire,crystal,eagle,hand,crystal,seed,crystal,snake,crystal,worldBridge,lunar,yellow,"Gem 02 46 46","yin wood","yin fire","yin fire","yin wood","yin metal","yin earth","Early Summer",neutral,galactic,moon,skyWalker,galactic,dog,galactic,storm,galactic,human,rhythmic,white,"Gem 00 52 30","yin wood","yin fire","yin fire","yin wood","yang wood","yang water","Early Summer",wind,magnetic,earth,magnetic,human,magnetic,human,magnetic,storm,cosmic,red,"Tau 24 08 05"
"2017-05-29-Roland Garros-Rafael Nadal-Stan Wawrinka",7,"Rafael Nadal","Stan Wawrinka",558,544,"yin wood","yin fire","yin fire","yin metal","yang fire","yang earth","Early Summer",fire,rhythmic,worldBridger,worldBridge,rhythmic,skyWalker,rhythmic,warrior,rhythmic,eagle,galactic,red,"Gem 08 18 30","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yin earth","yin wood","yin wood","yin earth","yang fire","yang wood","Mid Spring",star,electric,eagle,electric,wizard,electric,wizard,electric,earth,spectral,blue,"Ari 07 45 21"
"2018-05-28-Roland Garros-Rafael Nadal-Dominic Thiem",6,"Rafael Nadal","Dominic Thiem",558,618,"yin fire","yin fire","yang earth","yang earth","yang metal","yang metal","Early Summer",neutral,rhythmic,dog,dog,rhythmic,moon,rhythmic,sun,rhythmic,monkey,galactic,red,"Gem 07 06 57","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yang metal","yang metal","yin water","yin metal","yin fire","yin water","Early Autumn",night,magnetic,warrior,magnetic,skyWalker,magnetic,skyWalker,magnetic,mirror,cosmic,yellow,"Vir 10 59 43"
"2019-05-27-Roland Garros-Rafael Nadal-Dominic Thiem",5,"Rafael Nadal","Dominic Thiem",558,618,"yin earth","yin fire","yin earth","yin water","yang wood","yang water","Early Summer",water,rhythmic,wizard,wizard,rhythmic,snake,rhythmic,seed,rhythmic,hand,galactic,red,"Gem 05 55 35","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yang metal","yang metal","yin water","yin metal","yin fire","yin water","Early Autumn",night,magnetic,warrior,magnetic,skyWalker,magnetic,skyWalker,magnetic,mirror,cosmic,yellow,"Vir 10 59 43"
"2020-09-28-Roland Garros-Rafael Nadal-Novak Djokovic",4,"Rafael Nadal","Novak Djokovic",558,566,"yin wood","yin metal","yang metal","yang water","yang wood","yang earth","Mid Autumn",metal,magnetic,night,night,magnetic,warrior,magnetic,skyWalker,magnetic,mirror,cosmic,yellow,"Lib 05 49 07","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yin wood","yin fire","yin fire","yin wood","yin metal","yin earth","Early Summer",skyWalker,galactic,dog,galactic,storm,galactic,storm,galactic,human,rhythmic,white,"Gem 00 52 30"
"2021-05-30-Roland Garros-Novak Djokovic-Stefanos Tsitsipas",3,"Novak Djokovic","Stefanos Tsitsipas",566,658,"yin water","yin fire","yin metal","yin earth","yang earth","yang wood","Early Summer",earth,spectral,hand,hand,spectral,human,spectral,earth,spectral,wizard,electric,yellow,"Gem 09 17 50","yin wood","yin fire","yin fire","yin wood","yin metal","yin earth","Early Summer",neutral,galactic,moon,skyWalker,galactic,dog,galactic,storm,galactic,human,rhythmic,white,"Gem 00 52 30","yang metal","yang metal","yang earth","yang wood","yin metal","yin wood","Early Autumn",wizard,planetary,skyWalker,planetary,warrior,planetary,warrior,planetary,eagle,selfexistin,red,"Leo 19 34 50"
"2022-05-22-Roland Garros-Rafael Nadal-Casper Ruud",2,"Rafael Nadal","Casper Ruud",558,660,"yin wood","yin fire","yang water","yang wood","yin wood","yin water","Early Summer",wood,selfexisting,seed,sun,selfexistin,eagle,selfexistin,wizard,selfexistin,earth,planetary,blue,"Gem 01 23 16","yin water","yin fire","yang fire","yang wood","yang earth","yang wood","Early Summer",wood,rhythmic,warrior,warrior,rhythmic,night,rhythmic,worldBridge,rhythmic,snake,galactic,blue,"Gem 12 36 58","yang wood","yang water","yang earth","yang wood","yin water","yin wood","Mid Winter",dog,crystal,dragon,crystal,star,crystal,star,crystal,night,lunar,red,"Cap 00 25 37"
"2023-05-28-Roland Garros-Novak Djokovic-Casper Ruud",1,"Novak Djokovic","Casper Ruud",566,660,"yin fire","yin fire","yin water","yin wood","yang fire","yang earth","Early Summer",fire,spectral,eagle,eagle,spectral,seed,spectral,snake,spectral,worldBridge,electric,yellow,"Gem 06 55 22","yin wood","yin fire","yin fire","yin wood","yin metal","yin earth","Early Summer",neutral,galactic,moon,skyWalker,galactic,dog,galactic,storm,galactic,human,rhythmic,white,"Gem 00 52 30","yang wood","yang water","yang earth","yang wood","yin water","yin wood","Mid Winter",dog,crystal,dragon,crystal,star,crystal,star,crystal,night,lunar,red,"Cap 00 25 37"
